initial state: ##..#..##.#....##.#..#.#.##.#.#.######..##.#.#.####.#..#...##...#....#....#.##.###..#..###...#...#..

#..#. => .
.#..# => #
..#.# => .
..... => .
.#... => #
#..## => #
..##. => #
#.##. => #
#.#.# => .
###.# => #
.#### => .
..### => .
.###. => .
#.#.. => #
###.. => .
##.#. => .
##..# => .
##.## => .
#.### => .
...## => #
##... => #
####. => .
.#.## => .
#...# => #
.#.#. => #
....# => .
.##.. => .
...#. => .
..#.. => .
#.... => .
.##.# => #
##### => #
